,Unnamed: 0,Voltage Set,Current Set,Voltage Measured,Current Measured,Voltage Absolute Error,Voltage Percentage Error (%),Current Absolute Error,Current Percentage Error(%),Upper Error BoundaryVoltage,Lower Error BoundaryVoltage,Condition ?
438,438,2.5,0.247,2.49883702,0.247,0.0011629800000001,0.0465192000000058,0.0,0.0,0.15087499999999998,-0.15087499999999998,True
439,439,3.0,0.247,2.99951686,0.247,0.00048314,0.0161046666666682,0.0,0.0,0.15105,-0.15105,True
440,440,3.5,0.247,3.49855402,0.247,0.0014459800000001,0.0413137142857194,0.0,0.0,0.151225,-0.151225,True
441,441,4.0,0.247,3.99857834,0.247,0.0014216600000001,0.0355415000000025,0.0,0.0,0.1514,-0.1514,True
442,442,4.5,0.247,4.49846658,0.247,0.0015334200000003,0.0340760000000075,0.0,0.0,0.151575,-0.151575,True
443,443,5.0,0.247,4.99811627,0.247,0.0018837300000003,0.0376746000000061,0.0,0.0,0.15175,-0.15175,True
444,444,5.5,0.247,5.498155,0.247,0.0018450000000003,0.0335454545454603,0.0,0.0,0.151925,-0.151925,True
445,445,6.0,0.247,5.99763387,0.247,0.0023661300000004,0.0394355000000068,0.0,0.0,0.15209999999999999,-0.15209999999999999,True
446,446,6.5,0.247,6.49875637,0.247,0.0012436300000002,0.0191327692307734,0.0,0.0,0.152275,-0.152275,True
447,447,7.0,0.247,6.99807341,0.247,0.00192659,0.0275227142857151,0.0,0.0,0.15245,-0.15245,True
448,448,7.5,0.247,7.49861354,0.247,0.0013864599999999,0.018486133333333,0.0,0.0,0.15262499999999998,-0.15262499999999998,True
449,449,8.0,0.247,7.99776461,0.247,0.00223539,0.0279423750000007,0.0,0.0,0.1528,-0.1528,True
450,450,8.5,0.247,8.49853257,0.247,0.0014674299999999,0.0172638823529404,0.0,0.0,0.152975,-0.152975,True
451,451,9.0,0.247,8.99751529,0.247,0.0024847099999991,0.0276078888888796,0.0,0.0,0.15315,-0.15315,True
452,452,9.5,0.247,9.4973754,0.247,0.0026246000000007,0.0276273684210605,0.0,0.0,0.153325,-0.153325,True
453,453,10.0,0.247,9.9987123,0.247,0.0012877000000006,0.0128770000000066,0.0,0.0,0.1535,-0.1535,True
454,454,10.5,0.247,10.4977762,0.247,0.0022237999999994,0.0211790476190423,0.0,0.0,0.153675,-0.153675,True
455,455,11.0,0.247,10.9979868,0.247,0.0020132000000003,0.0183018181818216,0.0,0.0,0.15385,-0.15385,True
456,456,11.5,0.247,11.4983532,0.247,0.0016467999999996,0.0143199999999966,0.0,0.0,0.154025,-0.154025,True
457,457,12.0,0.247,11.998102,0.247,0.0018980000000006,0.0158166666666718,0.0,0.0,0.1542,-0.1542,True
458,458,12.5,0.247,12.4913659,0.247,0.0086341,0.0690728000000007,0.0,0.0,0.15437499999999998,-0.15437499999999998,True
459,459,13.0,0.247,12.991961,0.247,0.0080390000000001,0.0618384615384625,0.0,0.0,0.15455,-0.15455,True
460,460,13.5,0.247,13.487665,0.247,0.0123350000000002,0.0913703703703719,0.0,0.0,0.154725,-0.154725,True
461,461,14.0,0.247,13.9911506,0.247,0.0088494000000007,0.0632100000000056,0.0,0.0,0.15489999999999998,-0.15489999999999998,True
462,462,14.5,0.247,14.4883315,0.247,0.0116685000000007,0.0804724137931086,0.0,0.0,0.155075,-0.155075,True
463,463,15.0,0.247,14.9925957,0.247,0.0074042999999992,0.049361999999995,0.0,0.0,0.15525,-0.15525,True
464,464,15.5,0.247,15.4920257,0.247,0.0079743000000007,0.0514470967741984,0.0,0.0,0.155425,-0.155425,True
465,465,0.5,0.0095,0.500320384,0.0095,-0.000320384,-0.0640768000000013,0.0,0.0,0.150175,-0.150175,True
466,466,1.0,0.0095,0.999705652,0.0095,0.000294348,0.0294348000000055,0.0,0.0,0.15034999999999998,-0.15034999999999998,True
467,467,1.5,0.0095,1.49892667,0.0095,0.00107333,0.0715553333333396,0.0,0.0,0.150525,-0.150525,True
468,468,2.0,0.0095,1.99889695,0.0095,0.0011030499999999,0.0551524999999997,0.0,0.0,0.1507,-0.1507,True
469,469,2.5,0.0095,2.49843864,0.0095,0.0015613600000001,0.0624544000000071,0.0,0.0,0.15087499999999998,-0.15087499999999998,True
470,470,3.0,0.0095,2.99904225,0.0095,0.0009577499999999,0.0319249999999993,0.0,0.0,0.15105,-0.15105,True
471,471,3.5,0.0095,3.49845325,0.0095,0.0015467500000001,0.0441928571428614,0.0,0.0,0.151225,-0.151225,True
472,472,4.0,0.0095,3.99797422,0.0095,0.0020257799999998,0.0506444999999966,0.0,0.0,0.1514,-0.1514,True
473,473,4.5,0.0095,4.49824565,0.0095,0.0017543499999996,0.0389855555555485,0.0,0.0,0.151575,-0.151575,True
474,474,5.0,0.0095,4.99858198,0.0095,0.00141802,0.0283604000000003,0.0,0.0,0.15175,-0.15175,True
475,475,5.5,0.0095,5.49884062,0.0095,0.0011593799999998,0.0210796363636331,0.0,0.0,0.151925,-0.151925,True
476,476,6.0,0.0095,5.99783531,0.0095,0.0021646899999998,0.0360781666666643,0.0,0.0,0.15209999999999999,-0.15209999999999999,True
477,477,6.5,0.0095,6.49878689,0.0095,0.0012131100000001,0.0186632307692327,0.0,0.0,0.152275,-0.152275,True
478,478,7.0,0.0095,6.99892529,0.0095,0.0010747100000001,0.015353000000002,0.0,0.0,0.15245,-0.15245,True
479,479,7.5,0.0095,7.49852148,0.0095,0.00147852,0.0197136000000005,0.0,0.0,0.15262499999999998,-0.15262499999999998,True
480,480,8.0,0.0095,7.99849183,0.0095,0.0015081700000001,0.0188521250000017,0.0,0.0,0.1528,-0.1528,True
481,481,8.5,0.0095,8.49784543,0.0095,0.00215457,0.025347882352942,0.0,0.0,0.152975,-0.152975,True
482,482,9.0,0.0095,8.99790094,0.0095,0.0020990600000008,0.0233228888888979,0.0,0.0,0.15315,-0.15315,True
483,483,9.5,0.0095,9.49776061,0.0095,0.0022393899999997,0.0235725263157866,0.0,0.0,0.153325,-0.153325,True
484,484,10.0,0.0095,9.99762798,0.0095,0.0023720199999992,0.0237201999999925,0.0,0.0,0.1535,-0.1535,True
485,485,10.5,0.0095,10.4975304,0.0095,0.0024695999999995,0.0235199999999954,0.0,0.0,0.153675,-0.153675,True
486,486,11.0,0.0095,10.9981223,0.0095,0.0018776999999996,0.0170699999999968,0.0,0.0,0.15385,-0.15385,True
487,487,11.5,0.0095,11.4981263,0.0095,0.0018737000000008,0.0162930434782684,0.0,0.0,0.154025,-0.154025,True
488,488,12.0,0.0095,11.9977196,0.0095,0.0022804,0.0190033333333339,0.0,0.0,0.1542,-0.1542,True
489,489,12.5,0.0095,12.4906314,0.0095,0.0093686000000001,0.0749488000000013,0.0,0.0,0.15437499999999998,-0.15437499999999998,True
490,490,13.0,0.0095,12.9850124,0.0095,0.0149875999999995,0.1152892307692272,0.0,0.0,0.15455,-0.15455,False
491,491,13.5,0.0095,13.4865691,0.0095,0.0134308999999994,0.0994881481481442,0.0,0.0,0.154725,-0.154725,False
492,492,14.0,0.0095,13.9886552,0.0095,0.0113447999999998,0.0810342857142844,0.0,0.0,0.15489999999999998,-0.15489999999999998,True
493,493,14.5,0.0095,14.4891849,0.0095,0.0108151000000003,0.0745868965517262,0.0,0.0,0.155075,-0.155075,True
494,494,15.0,0.0095,14.9944466,0.0095,0.0055534000000001,0.0370226666666676,0.0,0.0,0.15525,-0.15525,True
495,495,15.5,0.0095,15.4902856,0.0095,0.0097144,0.0626735483870968,0.0,0.0,0.155425,-0.155425,True
